Total SSE: 1576.9131314180124,,,
2902,3.9811,10.7615,1
2904,4.2272,10.2279,1
2906,4.5929,8.9054,1
2908,4.0708,10.5844,1
2909,3.9788,10.2233,1
2910,4.1237,10.2187,1
2911,4.0616,9.9979,1
2912,4.563,10.7086,1
2913,4.3353,10.1658,1
2914,4.8735,9.8599,1
2915,4.3583,9.3102,1
2917,4.6527,9.4068,1
2919,4.7194,9.5149,1
2921,3.8776,10.9777,1
2922,4.6159,10.1152,1
2923,5.2714,9.2826,1
2925,4.954,8.9307,1
2926,4.0662,9.8415,1
2929,4.6596,10.2854,1
2932,4.5653,10.566,1
2934,4.8482,9.3102,1
2938,4.8068,8.1395,1
2941,4.8781,9.5425,1
2942,4.5354,9.4436,1
2943,4.8827,10.2486,1
2945,4.8091,9.6529,1
2948,5.2369,9.0848,1
2952,4.54,9.278,1
2954,4.701,9.1423,1
2957,3.8017,10.704,1
2958,4.1605,10.0416,1
2960,4.2916,9.1492,1
2964,3.9742,10.1819,1
2965,4.8781,10.2095,1
2966,4.3974,8.7605,1
2968,4.6619,10.4648,1
2970,4.3974,10.3866,1
2973,4.7033,9.3608,1
2974,4.8965,9.1515,1
2978,5.2484,9.4206,1
2979,4.8574,9.7219,1
2982,4.701,9.8783,1
2991,4.7976,9.6897,1
2996,4.1076,10.7132,1
430,7.1321,19.7384,2
455,7.0355,19.6073,2
466,7.2701,20.0558,2
471,7.231,19.8856,2
473,6.6974,20.0121,2
2007,7.1666,20.1018,2
2012,7.4035,20.1777,2
2042,7.5668,20.5986,2
2054,7.5576,20.1616,2
2055,7.6611,20.5043,2
2060,7.9923,19.4601,2
2063,7.668,20.3916,2
2073,7.8681,19.4348,2
2074,8.0475,20.0328,2
2098,8.0268,20.3249,2
1500,9.5218,14.8164,3
1501,8.8341,15.0855,3
1504,9.3378,15.5018,3
1506,8.7375,15.1407,3
1509,9.5471,15.0165,3
1513,8.8134,14.2644,3
1514,8.7766,14.7336,3
1517,9.4781,14.5979,3
1519,8.795,15.1867,3
1523,9.1515,15.5616,3
1524,9.3884,15.2672,3
1525,8.8686,14.982,3
1526,9.2274,14.8233,3
1527,9.3125,15.3592,3
1530,8.9261,14.6508,3
1531,8.5949,15.2028,3
1534,8.7674,15.2534,3
1535,9.1745,14.7888,3
1536,9.209,14.8049,3
1538,9.6506,15.5685,3
1540,9.8829,14.5289,3
1543,9.1584,15.3247,3
1546,8.6639,15.1913,3
1547,9.6874,15.4236,3
1551,8.7904,14.4208,3
1552,9.2757,14.9061,3
1553,8.7237,15.189,3
1554,9.6115,15.6651,3
1555,8.8916,14.6968,3
1557,9.2136,13.7607,3
1558,8.7168,14.2437,3
1561,8.9514,14.6347,3
1564,9.5333,15.4627,3
1565,9.5563,15.6927,3
1567,8.5627,15.3339,3
1569,8.818,15.4029,3
1570,10.5108,14.9912,3
1572,8.933,13.9286,3
1573,8.9445,14.683,3
1575,9.5724,15.8836,3
1577,9.7564,14.9153,3
1580,8.8732,15.2258,3
1583,10.1221,15.1177,3
1586,9.8185,14.6715,3
1587,9.0388,15.6697,3
1588,9.3125,15.1016,3
1591,9.5563,14.9061,3
1595,9.2941,15.143,3
1598,8.7766,15.3868,3
1679,10.129,14.4852,3
303,26.4199,24.7225,4
