Execution Time: 10397 milliseconds,,,
199,8.4155,9.7633,1
200,7.1413,10.3981,1
201,7.691,11.969,1
203,7.8704,10.957,1
204,7.2103,11.1249,1
205,7.6289,9.899,1
206,7.5645,8.8824,1
207,7.5967,9.5241,1
208,8.1372,10.3015,1
209,7.8106,11.3227,1
212,8.6869,11.0007,1
213,7.6611,10.7592,1
214,8.1648,10.3061,1
217,8.1441,10.8443,1
219,7.8428,9.9703,1
221,8.1993,9.7863,1
223,8.1625,10.474,1
224,8.2085,9.9634,1
225,8.8456,11.5619,1
227,8.588,11.0329,1
228,7.8934,11.3756,1
229,7.898,10.2049,1
232,8.6271,11.8379,1
233,7.806,11.4975,1
234,7.9233,10.4004,1
236,8.8272,11.0283,1
240,7.4081,9.8001,1
242,7.9118,9.0848,1
243,8.1717,9.0687,1
245,7.5277,10.6994,1
246,7.3575,10.3268,1
250,7.6979,10.1405,1
252,7.3253,9.6644,1
253,8.0636,11.1088,1
254,6.8768,10.4303,1
255,7.737,10.3613,1
256,7.0953,11.1433,1
258,6.0695,9.669,1
259,7.0815,10.4993,1
260,8.2729,11.1157,1
261,7.5461,10.7178,1
263,8.1694,10.7868,1
265,7.7324,9.5954,1
266,7.8359,9.4965,1
267,7.9095,9.0066,1
268,7.9969,10.7063,1
272,8.4914,10.2233,1
276,7.7577,9.9749,1
280,7.2816,10.2831,1
283,8.0314,9.5678,1
285,8.3557,10.152,1
286,7.8175,8.6938,1
288,8.0774,10.6695,1
289,7.3138,11.6608,1
291,8.4592,10.3337,1
294,7.4564,11.325,1
295,8.8019,11.3342,1
296,8.2913,9.4229,1
297,7.7508,10.9478,1
298,7.7945,10.8995,1
2899,6.2144,11.6723,1
2900,5.8073,11.3227,1
2901,5.5474,10.2233,1
2902,3.9811,10.7615,1
2903,5.4117,11.0053,1
2904,4.2272,10.2279,1
2905,6.2282,10.1543,1
2906,4.5929,8.9054,1
2907,5.4991,9.5954,1
2908,4.0708,10.5844,1
2909,3.9788,10.2233,1
2910,4.1237,10.2187,1
2911,4.0616,9.9979,1
2912,4.563,10.7086,1
2913,4.3353,10.1658,1
2914,4.8735,9.8599,1
2915,4.3583,9.3102,1
2916,5.2829,10.1911,1
2917,4.6527,9.4068,1
2918,5.4255,11.8103,1
2919,4.7194,9.5149,1
2920,4.9126,10.589,1
2921,3.8776,10.9777,1
2922,4.6159,10.1152,1
2923,5.2714,9.2826,1
2924,5.2875,10.1497,1
2925,4.954,8.9307,1
2926,4.0662,9.8415,1
2927,4.8758,10.9915,1
2928,6.1316,9.3102,1
2929,4.6596,10.2854,1
2930,5.5773,9.5034,1
2931,5.5474,10.2647,1
2932,4.5653,10.566,1
2933,6.1201,9.4137,1
2934,4.8482,9.3102,1
2935,4.6596,11.0214,1
2936,5.5819,9.9933,1
2937,5.1058,11.5274,1
2938,4.8068,8.1395,1
2939,5.897,10.2325,1
2940,5.4899,10.957,1
2941,4.8781,9.5425,1
2942,4.5354,9.4436,1
2943,4.8827,10.2486,1
2944,6.2673,10.819,1
2945,4.8091,9.6529,1
2946,5.8924,10.6465,1
2947,5.2737,10.98,1
2948,5.2369,9.0848,1
2949,5.9798,9.3447,1
2950,4.7378,10.6833,1
2951,5.644,10.6327,1
2952,4.54,9.278,1
2953,5.2576,10.957,1
2954,4.701,9.1423,1
2955,6.1247,10.6741,1
2956,5.9821,9.4137,1
2957,3.8017,10.704,1
2958,4.1605,10.0416,1
2959,5.4876,10.7247,1
2960,4.2916,9.1492,1
2961,6.081,10.1612,1
2962,5.069,10.8397,1
2963,6.8055,9.4459,1
2964,3.9742,10.1819,1
2965,4.8781,10.2095,1
2966,4.3974,8.7605,1
2967,6.3662,9.4045,1
2968,4.6619,10.4648,1
2969,5.552,9.715,1
2970,4.3974,10.3866,1
2971,5.1196,10.2118,1
2972,5.7222,10.5177,1
2973,4.7033,9.3608,1
2974,4.8965,9.1515,1
2975,5.4692,10.0094,1
2976,6.1109,10.6695,1
2977,4.3422,11.5504,1
2978,5.2484,9.4206,1
2979,4.8574,9.7219,1
2980,5.5566,11.1801,1
2981,5.6578,9.3424,1
2982,4.701,9.8783,1
2983,4.632,11.6723,1
2984,5.0115,10.3981,1
2985,5.6555,10.2969,1
2986,4.9885,10.6557,1
2987,5.7636,10.5085,1
2988,5.483,11.1111,1
2989,5.7935,10.6005,1
2990,5.0092,11.5159,1
2991,4.7976,9.6897,1
2992,5.7222,9.7472,1
2993,6.2144,9.8277,1
2994,5.4899,10.7086,1
2995,5.2323,10.198,1
2996,4.1076,10.7132,1
2997,4.6872,11.7666,1
2998,5.5198,10.1681,1
499,28.0805,10.5315,2
500,27.3445,11.2123,2
501,26.8661,10.6672,2
502,26.6476,9.2412,2
503,25.7115,10.0508,2
504,26.367,10.3268,2
505,28.2346,10.4165,2
506,26.6361,9.784,2
507,27.3077,9.2964,2
508,26.7143,9.4712,2
510,27.3445,9.3769,2
511,26.8615,10.3245,2
512,27.7148,11.1755,2
513,26.4291,10.3912,2
514,25.7598,9.3907,2
515,27.2479,10.1842,2
516,26.9857,10.5453,2
517,26.6338,10.1612,2
518,26.8753,11.2882,2
519,26.6223,10.2762,2
520,26.482,9.6644,2
521,29.5939,9.738,2
522,26.2543,10.3314,2
523,25.2377,9.7081,2
524,26.0312,10.06,2
525,27.9471,11.1686,2
526,26.6154,11.6355,2
527,26.6936,8.9675,2
528,25.8081,9.4574,2
529,27.3169,9.117,2
530,25.5321,10.566,2
531,27.2916,11.9713,2
532,26.7051,11.9782,2
533,26.7626,9.6253,2
534,27.9264,10.7109,2
535,27.0386,10.037,2
536,27.4986,10.4234,2
537,26.1577,9.5632,2
538,26.9213,11.9966,2
539,27.2433,9.1561,2
540,26.6959,10.2394,2
541,27.0708,10.8144,2
542,26.0197,10.9317,2
543,27.2663,11.4952,2
544,27.6136,9.7426,2
545,27.0478,10.2854,2
546,26.873,10.3613,2
547,26.9282,11.3917,2
548,27.6297,10.0209,2
549,27.0869,9.3033,2
550,25.746,11.4331,2
551,25.7598,10.5614,2
552,27.7447,10.9708,2
553,26.988,9.991,2
554,26.7189,10.2624,2
555,26.7718,10.267,2
556,27.402,10.9087,2
557,26.1485,10.6166,2
558,26.9811,10.2969,2
559,26.5694,9.2274,2
560,27.6757,9.5816,2
561,28.1817,10.8673,2
562,26.0726,10.911,2
563,26.5855,10.1451,2
564,27.1375,10.9432,2
565,27.31,9.3401,2
566,27.3123,10.2532,2
567,26.9098,8.2798,2
568,27.0179,9.6023,2
569,28.1518,10.5453,2
570,27.0179,10.6166,2
571,27.8942,10.4786,2
572,27.563,10.2739,2
573,27.0432,9.6,2
574,26.9443,10.865,2
575,26.321,10.5407,2
576,26.4084,12.6866,2
577,27.9287,10.9938,2
578,25.6701,10.9225,2
579,26.7051,10.3406,2
580,27.4296,9.7426,2
581,28,10.8903,2
582,27.3698,10.2279,2
583,26.9052,9.0319,2
584,27.2433,12.5624,2
585,26.1577,10.5292,2
586,27.0823,10.0876,2
587,26.8707,10.3475,2
588,26.3877,9.6989,2
589,26.3831,10.3038,2
590,27.0478,10.4809,2
591,26.7741,8.8272,2
592,26.6131,11.5734,2
593,26.7557,8.8387,2
594,25.7368,9.7403,2
595,26.0956,10.3751,2
596,25.8058,10.635,2
597,26.4245,10.2923,2
598,25.8357,10.451,2
999,23.1976,9.5678,2
1001,23.9842,8.6984,2
1003,24.0279,9.853,2
1005,24.4626,9.0089,2
1012,22.9722,10.1681,2
1015,22.6893,9.2136,2
1019,23.9244,9.163,2
1027,23.7496,8.8893,2
1029,23.3908,9.2251,2
1036,24.1498,8.7904,2
1038,24.8122,9.2941,2
1043,23.745,9.0848,2
1044,23.2091,8.8939,2
1050,23.4529,9.1998,2
1055,23.5426,8.8778,2
1059,24.389,8.8042,2
1060,23.3218,8.9468,2
1061,23.3632,10.0255,2
1063,23.5472,8.9767,2
1066,22.8572,9.1607,2
1070,23.2482,9.738,2
1072,21.997,10.0048,2
1073,21.9188,9.7058,2
1079,22.5421,9.6506,2
1081,24.8421,9.3861,2
1087,24.1866,9.1814,2
1088,23.7772,9.6345,2
1089,23.3586,9.9243,2
1092,23.5725,9.2803,2
1095,23.2781,9.0227,2
1096,24.0509,9.324,2
1150,25.2998,13.5905,2
1151,26.0473,13.2018,2
1153,24.2947,13.4318,2
1155,24.8214,13.2777,2
1193,24.9249,13.7607,2
2599,22.7215,11.1134,2
2600,24.2441,11.5734,2
2601,23.0159,10.9478,2
2602,22.0867,12.5348,2
2603,23.9543,11.5849,2
2604,21.8222,10.9639,2
2605,24.0417,11.7804,2
2606,22.0499,11.9115,2
2607,22.5191,11.2744,2
2608,22.3903,11.2629,2
2609,22.7606,11.4193,2
2610,22.4938,11.4699,2
2611,22.4432,11.1341,2
2612,23.5541,13.1167,2
2613,22.9791,11.5803,2
2614,22.7652,12.7142,2
2616,23.4253,10.8558,2
2617,22.4455,11.9138,2
2618,23.2436,13.487,2
2619,21.3783,11.8586,2
2620,22.7974,10.7477,2
2621,23.2137,12.5578,2
