Execution Time: 5391 ms,,,
199,8.4155,9.7633,1
200,7.1413,10.3981,1
201,7.691,11.969,1
202,8.6363,9.8139,1
203,7.8704,10.957,1
204,7.2103,11.1249,1
205,7.6289,9.899,1
206,7.5645,8.8824,1
207,7.5967,9.5241,1
208,8.1372,10.3015,1
209,7.8106,11.3227,1
210,8.9514,11.0628,1
211,8.8456,10.3866,1
212,8.6869,11.0007,1
213,7.6611,10.7592,1
214,8.1648,10.3061,1
215,9.1515,10.796,1
216,8.5029,9.1791,1
217,8.1441,10.8443,1
219,7.8428,9.9703,1
220,8.8295,10.4648,1
221,8.1993,9.7863,1
222,9.2021,11.0076,1
223,8.1625,10.474,1
224,8.2085,9.9634,1
225,8.8456,11.5619,1
226,9.209,11.0467,1
227,8.588,11.0329,1
228,7.8934,11.3756,1
229,7.898,10.2049,1
230,9.1584,10.8535,1
231,8.9813,9.7127,1
232,8.6271,11.8379,1
233,7.806,11.4975,1
234,7.9233,10.4004,1
235,8.8042,10.3015,1
236,8.8272,11.0283,1
238,8.3189,9.0365,1
240,7.4081,9.8001,1
242,7.9118,9.0848,1
243,8.1717,9.0687,1
245,7.5277,10.6994,1
246,7.3575,10.3268,1
249,8.8249,9.9335,1
250,7.6979,10.1405,1
251,9.002,11.1433,1
252,7.3253,9.6644,1
253,8.0636,11.1088,1
254,6.8768,10.4303,1
255,7.737,10.3613,1
256,7.0953,11.1433,1
258,6.0695,9.669,1
259,7.0815,10.4993,1
260,8.2729,11.1157,1
261,7.5461,10.7178,1
263,8.1694,10.7868,1
265,7.7324,9.5954,1
266,7.8359,9.4965,1
267,7.9095,9.0066,1
268,7.9969,10.7063,1
269,8.9905,10.8006,1
271,8.9215,10.0577,1
272,8.4914,10.2233,1
274,8.9491,9.7863,1
275,9.2527,10.8558,1
276,7.7577,9.9749,1
277,9.3102,11.6539,1
278,8.9836,9.7104,1
279,8.6892,9.7219,1
280,7.2816,10.2831,1
281,9.2435,10.6212,1
283,8.0314,9.5678,1
284,9.071,10.2187,1
285,8.3557,10.152,1
286,7.8175,8.6938,1
287,9.0089,10.3958,1
288,8.0774,10.6695,1
289,7.3138,11.6608,1
290,8.7927,10.0876,1
291,8.4592,10.3337,1
292,8.6823,9.0986,1
293,9.1722,10.5729,1
294,7.4564,11.325,1
295,8.8019,11.3342,1
296,8.2913,9.4229,1
297,7.7508,10.9478,1
298,7.7945,10.8995,1
2899,6.2144,11.6723,1
2900,5.8073,11.3227,1
2901,5.5474,10.2233,1
2902,3.9811,10.7615,1
2903,5.4117,11.0053,1
2904,4.2272,10.2279,1
2905,6.2282,10.1543,1
2906,4.5929,8.9054,1
2907,5.4991,9.5954,1
2908,4.0708,10.5844,1
2909,3.9788,10.2233,1
2910,4.1237,10.2187,1
2911,4.0616,9.9979,1
2912,4.563,10.7086,1
2913,4.3353,10.1658,1
2914,4.8735,9.8599,1
2915,4.3583,9.3102,1
2916,5.2829,10.1911,1
2917,4.6527,9.4068,1
2918,5.4255,11.8103,1
2919,4.7194,9.5149,1
2920,4.9126,10.589,1
2921,3.8776,10.9777,1
2922,4.6159,10.1152,1
2923,5.2714,9.2826,1
2924,5.2875,10.1497,1
2925,4.954,8.9307,1
2926,4.0662,9.8415,1
2927,4.8758,10.9915,1
2928,6.1316,9.3102,1
2929,4.6596,10.2854,1
2930,5.5773,9.5034,1
2931,5.5474,10.2647,1
2932,4.5653,10.566,1
2933,6.1201,9.4137,1
2934,4.8482,9.3102,1
2935,4.6596,11.0214,1
2936,5.5819,9.9933,1
2937,5.1058,11.5274,1
2938,4.8068,8.1395,1
2939,5.897,10.2325,1
2940,5.4899,10.957,1
2941,4.8781,9.5425,1
2942,4.5354,9.4436,1
2943,4.8827,10.2486,1
2944,6.2673,10.819,1
2945,4.8091,9.6529,1
2946,5.8924,10.6465,1
2947,5.2737,10.98,1
2948,5.2369,9.0848,1
2949,5.9798,9.3447,1
2950,4.7378,10.6833,1
2951,5.644,10.6327,1
2952,4.54,9.278,1
2953,5.2576,10.957,1
2954,4.701,9.1423,1
2955,6.1247,10.6741,1
2956,5.9821,9.4137,1
2957,3.8017,10.704,1
2958,4.1605,10.0416,1
2959,5.4876,10.7247,1
2960,4.2916,9.1492,1
2961,6.081,10.1612,1
2962,5.069,10.8397,1
2963,6.8055,9.4459,1
2964,3.9742,10.1819,1
2965,4.8781,10.2095,1
2966,4.3974,8.7605,1
2967,6.3662,9.4045,1
2968,4.6619,10.4648,1
2969,5.552,9.715,1
2970,4.3974,10.3866,1
2971,5.1196,10.2118,1
2972,5.7222,10.5177,1
2973,4.7033,9.3608,1
2974,4.8965,9.1515,1
2975,5.4692,10.0094,1
2976,6.1109,10.6695,1
2977,4.3422,11.5504,1
2978,5.2484,9.4206,1
2979,4.8574,9.7219,1
2980,5.5566,11.1801,1
2981,5.6578,9.3424,1
2982,4.701,9.8783,1
2983,4.632,11.6723,1
2984,5.0115,10.3981,1
2985,5.6555,10.2969,1
2986,4.9885,10.6557,1
2987,5.7636,10.5085,1
2988,5.483,11.1111,1
2989,5.7935,10.6005,1
2990,5.0092,11.5159,1
2991,4.7976,9.6897,1
2992,5.7222,9.7472,1
2993,6.2144,9.8277,1
2994,5.4899,10.7086,1
2995,5.2323,10.198,1
2996,4.1076,10.7132,1
2997,4.6872,11.7666,1
2998,5.5198,10.1681,1
303,26.4199,24.7225,2
304,26.1853,23.7795,2
308,26.4015,24.6006,2
330,25.5827,23.7864,2
333,25.6678,23.6599,2
340,26.0036,25.7782,2
341,26.0404,23.8761,2
342,25.9415,23.883,2
344,25.8058,24.6328,2
352,26.4843,23.7105,2
353,25.4447,24.0049,2
355,25.9668,25.079,2
358,25.9944,23.9796,2
363,25.7184,23.9359,2
366,25.4792,24.1912,2
368,26.1508,24.5753,2
372,26.0772,24.9088,2
376,26.712,24.5224,2
377,25.6517,23.9451,2
380,25.5045,24.5247,2
382,25.4401,24.4189,2
386,25.1434,23.7036,2
390,25.6862,23.1999,2
398,25.6632,23.9773,2
2299,26.6821,22.9722,2
2303,27.2157,23.9359,2
2310,26.3394,23.2551,2
2322,27.6941,23.5265,2
2333,26.1876,22.9998,2
2336,25.7713,23.0297,2
2346,25.0422,23.0872,2
2354,25.9139,23.2183,2
2359,26.0542,23.1378,2
2367,25.4033,22.7284,2
2375,26.7051,23.3057,2
2383,25.4723,22.5513,2
2394,26.5372,23.3103,2
2395,27.3606,24.0371,2
722,14.9521,20.41,3
2799,14.4783,21.7647,3
2800,15.0487,22.5398,3
2801,14.5358,22.388,3
2802,14.7934,23.147,3
2803,15.3822,21.7624,3
2804,16.8105,21.8291,3
2805,16.2838,22.4271,3
2806,16.5644,21.0103,3
2807,16.0653,22.5444,3
2808,16.5874,22.4708,3
2809,15.7042,22.1419,3
2810,17.2015,20.7826,3
2811,15.7318,22.4915,3
2812,15.1269,20.4468,3
2813,15.8468,22.8572,3
2814,15.8353,21.6865,3
2815,16.5874,23.3931,3
2816,14.7865,22.2086,3
2817,14.6968,21.8751,3
2818,15.7042,22.8664,3
2819,14.5174,22.7054,3
2820,15.2672,21.422,3
2821,15.2534,20.9712,3
2822,15.9871,21.9648,3
2823,15.1292,23.0343,3
2824,15.5662,22.6916,3
2825,17.3924,20.8516,3
2826,16.1297,22.1419,3
2827,15.2465,22.1695,3
2828,14.6692,20.8608,3
2829,14.5818,23.2758,3
2830,15.3132,21.5485,3
2831,15.1729,22.8503,3
2832,15.2557,21.2265,3
2833,15.7594,21.7693,3
2834,15.5547,21.9096,3
2835,14.3173,23.2896,3
2836,14.8601,22.2891,3
2837,14.5657,23.1976,3
2838,14.8003,22.2086,3
2839,14.9958,21.8866,3
2840,14.6485,21.1368,3
2841,14.6002,21.8406,3
2842,14.982,21.0034,3
2843,15.1269,21.6566,3
2844,15.3132,22.3558,3
2845,14.9429,21.4496,3
2846,15.4903,21.3415,3
2847,14.6623,21.3277,3
2848,15.0809,22.6709,3
2849,15.0901,21.3346,3
2850,15.7479,22.6985,3
2851,15.9986,22.802,3
2852,15.7502,21.8912,3
2853,15.8882,22.595,3
2854,14.66,22.2569,3
2855,16.1918,21.468,3
2856,15.4489,20.9597,3
2857,14.5519,21.9878,3
2858,15.3799,21.3116,3
2859,16.2401,21.6934,3
2860,17.0106,21.8383,3
2861,14.9291,23.4138,3
2862,15.6467,21.1575,3
2863,15.5018,20.7596,3
2864,15.6421,21.5025,3
2865,15.6352,21.3944,3
2866,15.8008,21.5738,3
2867,14.9314,22.181,3
2868,14.177,21.3622,3
2869,14.3909,22.1925,3
2870,14.9613,21.2081,3
2871,15.6858,21.1207,3
2872,15.8905,21.1069,3
2873,16.1343,21.1414,3
2874,15.8215,22.1373,3
2875,14.4921,21.5531,3
2876,15.8974,21.4841,3
2877,14.2529,21.6911,3
2878,16.4356,23.4874,3
2879,16.0354,23.2482,3
2880,15.8629,23.6714,3
2881,14.3909,21.7141,3
2882,16.6104,20.9459,3
2883,15.6766,22.3811,3
2884,14.8877,21.9073,3
2885,15.4742,21.9694,3
