p1,x,y,label
0,0,400871,0
1,125,398530,0
2,4916,419677,0
3,7579,400909,0
4,7960,403598,0
5,8080,398966,0
6,10293,410695,0
7,11306,723355,0
8,11634,409082,0
9,12029,418215,0
10,12648,402674,0
11,12694,409159,0
12,12856,705226,0
13,12944,410486,0
14,13215,395177,0
15,13813,716490,0
16,13868,707500,0
17,14062,409124,0
18,14245,401772,0
19,14310,403388,0
20,14493,698807,0
21,14496,408168,0
22,14691,412030,0
23,14929,703560,0
24,14991,411951,0
25,15360,709502,0
26,15374,412327,0
27,15415,403706,0
28,15508,412377,0
29,15638,397752,0
30,15740,396824,0
31,15989,409608,0
32,16168,406903,0
33,16249,400266,0
34,16453,691913,0
35,16620,402572,0
36,16714,403245,0
37,17028,411276,0
38,17037,397797,0
39,17244,417497,0
40,17263,711529,0
41,17326,717934,0
42,17405,397782,0
43,17502,413935,0
44,17585,402358,0
45,17706,406651,0
46,17776,418768,0
47,17994,408458,0
48,18051,399245,0
49,18060,414657,0
50,18138,701421,0
51,18162,709238,0
52,18196,401229,0
53,18343,396922,0
54,18412,422025,0
55,18555,718588,0
56,18610,692378,0
57,18625,705986,0
58,18659,403973,0
59,18702,395559,0
60,18762,406631,0
61,18938,707052,0
62,19199,708174,0
63,19217,701485,0
64,19364,405590,0
65,19371,707071,0
66,19426,409977,0
67,19523,406243,0
68,19666,721313,0
69,19738,413473,0
70,19820,413048,0
71,19913,400508,0
72,20186,698910,0
73,20373,393789,0
74,20587,403231,0
75,20753,708913,0
76,20768,702974,0
77,20881,710297,0
78,20990,706623,0
79,21011,706099,0
80,21021,400394,0
81,21067,706810,0
82,21105,413568,0
83,21269,405905,0
84,21309,707403,0
85,21336,408197,0
86,21341,712036,0
87,21549,707108,0
88,21704,397212,0
89,21712,411346,0
90,21798,395758,0
91,21805,704486,0
92,21831,400246,0
93,21837,405283,0
94,21903,386409,0
95,22004,716113,0
96,22008,408904,0
97,22302,404810,0
98,22362,705352,0
99,22404,707164,0
100,22435,413329,0
101,22486,409178,0
102,22504,405670,0
103,22546,414496,0
104,22713,712460,0
105,22913,721515,0
106,22992,703429,0
107,23014,403938,0
108,23046,694683,0
109,23052,407890,0
110,23097,703490,0
111,23164,711064,0
112,23251,708176,0
113,23276,708637,0
114,23335,395458,0
115,23596,691602,0
116,23729,405636,0
117,23735,407331,0
118,23835,428749,0
119,24000,411588,0
120,24068,715672,0
121,24078,398048,0
122,24134,413198,0
123,24135,402387,0
124,24215,698973,0
125,24320,404576,0
126,24479,408690,0
127,24502,695309,0
128,24526,709752,0
129,24531,703084,0
130,24672,708843,0
131,24760,399452,0
132,24817,709326,0
133,24891,709551,0
134,24929,711064,0
135,24958,396213,0
136,24980,408821,0
137,25008,396644,0
138,25060,712106,0
139,25251,688057,0
140,25263,405535,0
141,25283,698978,0
142,25324,707865,0
143,25344,408356,0
144,25414,398349,0
145,25452,395576,0
146,25507,397014,0
147,25522,704142,0
148,25527,409333,0
149,25572,397292,0
150,25703,404580,0
151,25852,709346,0
152,25857,410045,0
153,25912,403592,0
154,25956,420582,0
155,26020,716656,0
156,26123,712629,0
157,26183,410922,0
158,26336,411244,0
159,26657,697279,0
160,26680,705486,0
161,26816,717816,0
162,26877,404101,0
163,26882,717940,0
164,26903,705122,0
165,26948,702100,0
166,26953,400740,0
167,26958,405507,0
168,27083,717156,0
169,27099,409364,0
170,27105,405676,0
171,27136,718417,0
172,27202,705703,0
173,27207,684569,0
174,27236,413654,0
175,27280,409692,0
176,27302,407228,0
177,27390,706503,0
178,27404,709579,0
179,27407,404964,0
180,27442,703493,0
181,27481,416289,0
182,27551,694145,0
183,27589,401414,0
184,27610,707532,0
185,27643,413715,0
186,27677,404822,0
187,27709,716317,0
188,27811,409310,0
189,27894,695705,0
190,28025,711553,0
191,28205,716948,0
192,28230,717257,0
193,28243,702334,0
194,28390,695684,0
195,28530,712068,0
196,28542,404290,0
197,28620,707782,0
198,28722,406892,0
199,28834,414600,0
200,28886,705675,0
201,29005,708633,0
202,29087,399046,0
203,29135,708057,0
204,29162,407484,0
205,29260,692188,0
206,29309,398683,0
207,29327,398507,0
208,29434,719284,0
209,29472,700126,0
210,29480,398213,0
211,29915,709280,0
212,30023,409922,0
213,30056,392244,0
214,30140,704222,0
215,30200,407064,0
216,30238,712727,0
217,30434,414904,0
218,30546,397182,0
219,30556,713986,0
220,30621,405929,0
221,30663,401304,0
222,30685,406232,0
223,30688,712778,0
224,30697,392937,0
225,30719,715219,0
226,30800,712149,0
227,31032,710640,0
228,31034,412378,0
229,31213,702726,0
230,31285,403710,0
231,31424,413203,0
232,31501,404938,0
233,31579,703142,0
234,31593,405402,0
235,31609,706868,0
236,31625,699114,0
237,31670,720134,0
238,31850,706440,0
239,32018,710634,0
240,32032,708849,0
241,32049,700137,0
242,32106,707879,0
243,32122,704787,0
244,32336,716722,0
245,32432,711335,0
246,32706,702305,0
247,32843,409164,0
248,33034,725059,0
249,33134,403607,0
250,33208,709140,0
251,33214,707271,0
252,33547,719641,0
253,33574,698751,0
254,34020,392696,0
255,34097,697887,0
256,34142,702959,0
257,34190,685206,0
258,34255,400143,0
259,34327,408176,0
260,34450,701003,0
261,34558,402488,0
262,34559,708936,0
263,34799,712656,0
264,34834,400432,0
265,35188,709238,0
266,35189,719099,0
267,35437,722822,0
268,35594,698780,0
269,35619,405059,0
270,35959,404897,0
271,36075,703362,0
272,36234,699153,0
273,36286,710453,0
274,36294,716804,0
275,36428,716440,0
276,36666,399120,0
277,36917,407252,0
278,37121,705193,0
279,37826,711207,0
280,38134,706026,0
281,38256,705846,0
282,38379,710593,0
283,38574,710366,0
284,38617,405146,0
285,38629,418697,0
286,38693,699145,0
287,39436,699182,0
288,39456,708847,0
289,39646,705665,0
290,39859,716102,0
291,39873,407015,0
292,40196,718477,0
293,40452,710887,0
294,40833,702206,0
295,42978,713070,0
296,43305,389488,0
297,43968,701076,0
298,45217,709411,0
299,47308,696764,0
300,230677,983039,0
301,231032,0,0
302,235894,983868,0
303,237964,974228,0
304,238029,985193,0
305,238446,987405,0
306,238942,981636,0
307,239330,980752,0
308,239406,979955,0
309,240453,962748,0
310,240752,970378,0
311,240768,986453,0
312,241020,967655,0
313,241288,979373,0
314,241852,979959,0
315,241857,978179,0
316,241930,980824,0
317,242335,980930,0
318,242547,980073,0
319,242774,979736,0
320,242880,990263,0
321,242993,977240,0
322,243209,978632,0
323,243352,979783,0
324,243575,973595,0
325,243712,980028,0
326,243917,985690,0
327,243984,978369,0
328,244139,982938,0
329,244414,997606,0
330,244939,980315,0
331,245024,979214,0
332,245080,977271,0
333,245296,977388,0
334,245482,975630,0
335,245544,993679,0
336,245600,976532,0
337,246119,988776,0
338,246158,973019,0
339,246252,980807,0
340,246303,976408,0
341,246309,988511,0
342,246601,986019,0
343,246730,980234,0
344,246772,971880,0
345,246830,989596,0
346,247050,975528,0
347,247116,971201,0
348,247138,961976,0
349,247228,974059,0
350,247285,980478,0
351,247341,988297,0
352,247385,983008,0
353,247461,988108,0
354,247543,970615,0
355,247612,990889,0
356,247682,993455,0
357,247827,991492,0
358,247839,1000000,0
359,248907,985371,0
360,248914,981181,0
361,249035,999448,0
362,249296,975572,0
363,249339,989947,0
364,249372,979998,0
365,249381,986729,0
366,249392,980475,0
367,249514,982066,0
368,249666,979673,0
369,249849,970823,0
370,249968,968976,0
371,250394,973074,0
372,250430,984986,0
373,250758,967781,0
374,250806,984266,0
375,250892,979344,0
376,250909,968594,0
377,251054,981162,0
378,251112,984545,0
379,251192,989822,0
380,251472,979183,0
381,251648,980055,0
382,251734,979944,0
383,251779,970108,0
384,251931,988840,0
385,252017,964581,0
386,252251,974904,0
387,252457,993995,0
388,252587,987909,0
389,252660,989582,0
390,252946,979498,0
391,252966,978210,0
392,253066,990228,0
393,253175,985075,0
394,253459,985283,0
395,253523,972848,0
396,253533,963965,0
397,253534,990622,0
398,253660,967159,0
399,253691,976017,0
400,253713,991705,0
401,253929,973022,0
402,254332,982078,0
403,254382,983644,0
404,254385,972423,0
405,254428,982824,0
406,254461,997662,0
407,254727,972051,0
408,254842,979754,0
409,255380,969465,0
410,255446,981993,0
411,255476,981693,0
412,255653,968167,0
413,255702,970761,0
414,255804,983334,0
415,255851,972781,0
416,256167,989966,0
417,256231,976892,0
418,256292,988667,0
419,256701,988283,0
420,256860,986965,0
421,257084,989382,0
422,257169,974441,0
423,257425,975967,0
424,257521,975798,0
425,257534,981772,0
426,258021,991154,0
427,258071,986897,0
428,258096,983620,0
429,258208,978507,0
430,258313,984928,0
431,258392,982220,0
432,258697,986181,0
433,258729,980084,0
434,259494,995224,0
435,260352,987161,0
436,260386,975058,0
437,260483,979410,0
438,261241,968741,0
439,261300,968238,0
440,261633,974461,0
441,261662,986841,0
442,262538,975176,0
443,262618,979800,0
444,263154,987089,0
445,264075,968074,0
446,265397,974596,0
447,267604,990761,0
448,269681,988562,0
449,271413,984230,0
450,274606,977621,0
451,484254,932833,0
452,486306,933911,0
453,486330,922580,0
454,487973,935021,0
455,488606,929091,0
456,488668,925938,0
457,488960,939146,0
458,489188,935342,0
459,489249,928074,0
460,489336,946155,0
461,489850,929206,0
462,489943,937555,0
463,490087,945198,0
464,490115,950013,0
465,490594,943144,0
466,490967,941293,0
467,491274,941121,0
468,491454,938654,0
469,491457,933468,0
470,492351,940323,0
471,492499,937365,0
472,492514,924662,0
473,492907,939045,0
474,493031,949549,0
475,493256,934774,0
476,493285,929460,0
477,493372,940223,0
478,493426,922731,0
479,493486,934395,0
480,493662,946752,0
481,493740,949534,0
482,493839,941299,0
483,494294,936096,0
484,494884,934721,0
485,495029,926255,0
486,495206,925251,0
487,495280,924530,0
488,495478,935408,0
489,495558,929874,0
490,495749,934521,0
491,495874,943742,0
492,495901,928967,0
493,496038,928997,0
494,496069,923827,0
495,496097,945357,0
496,496104,935135,0
497,496270,931216,0
498,496636,943016,0
499,496794,934408,0
500,496932,928792,0
501,497426,928161,0
502,497482,923440,0
503,497596,923360,0
504,497668,928926,0
505,497892,939321,0
506,498084,935406,0
507,498136,937283,0
508,498332,923880,0
509,498401,917808,0
510,498461,943378,0
511,499166,937685,0
512,499260,932239,0
513,499447,933956,0
514,499520,923438,0
515,499650,929487,0
516,499721,933381,0
517,499780,922689,0
518,499818,940465,0
519,499895,934240,0
520,500149,930835,0
521,500225,951122,0
522,500232,941051,0
523,500249,934823,0
524,500416,938882,0
525,500466,930755,0
526,500518,932695,0
527,500614,935565,0
528,500667,933440,0
529,500686,934743,0
