0,26.6614,7.3414,0
1,25.2653,6.2466,0
2,25.2285,4.7447,0
3,25.7529,5.1564,0
4,24.0785,5.6693,0
5,25.2722,6.8676,0
6,24.6535,6.2443,0
7,26.9834,6.633,0
8,25.7437,6.3179,0
9,26.4774,7.7416,0
10,26.7373,4.4756,0
11,27.1812,6.2972,0
12,25.4999,5.6739,0
13,25.3021,6.1431,0
14,23.3609,5.6601,0
15,25.5482,5.7107,0
16,26.2198,5.7337,0
17,25.884,6.3294,0
18,24.4649,5.7521,0
19,24.7708,6.7572,0
20,25.3274,5.6463,0
21,25.999,4.8551,0
22,25.0238,6.2742,0
23,25.8242,6.7848,0
24,25.4286,6.2834,0
25,27.3445,6.4697,0
26,24.6236,6.1178,0
27,27.126,6.1109,0
28,25.677,5.9085,0
29,25.539,6.3777,0
30,25.0491,6.0603,0
31,26.5924,6.0925,0
32,25.217,7.7531,0
33,25.2492,5.6486,0
34,24.941,5.0184,0
35,25.2814,7.5461,0
36,24.8191,6.1316,0
37,26.0105,6.8377,0
38,25.0215,6.564,0
39,25.1618,6.3064,0
40,25.8955,5.4393,0
41,24.8375,5.4416,0
42,25.4562,6.702,0
43,25.7161,5.5152,0
44,26.7212,4.7424,0
45,24.4649,7.2471,0
46,24.6328,5.3473,0
47,25.7253,6.7296,0
48,27.1168,5.6946,0
49,26.4958,5.9039,0
50,25.1158,6.1914,0
51,25.6103,7.6197,0
52,26.3026,6.7802,0
53,24.7915,6.2627,0
54,25.0997,5.8004,0
55,25.4838,7.0148,0
56,25.4217,7.3138,0
57,27.1306,6.9573,0
58,24.3338,5.1679,0
59,24.6236,5.6877,0
60,25.5183,4.8229,0
61,26.39,7.0401,0
62,24.3039,4.8827,0
63,25.5275,4.9333,0
64,24.8973,7.1919,0
65,24.7731,6.0925,0
66,26.5855,6.8423,0
67,25.6356,5.6371,0
68,26.7718,5.5336,0
69,24.8536,5.5152,0
70,25.8587,5.2208,0
71,25.2538,5.5727,0
72,25.4838,4.9333,0
73,25.5436,5.9844,0
74,23.1838,5.7314,0
75,27.7102,6.2535,0
76,25.1204,4.6504,0
77,25.2538,5.5681,0
78,25.5137,6.357,0
79,27.2249,5.5727,0
80,24.6581,5.9936,0
81,25.1894,5.4991,0
82,25.2446,5.9591,0
83,24.8007,4.4158,0
84,26.275,5.5888,0
85,25.8748,6.5456,0
86,24.6328,6.7503,0
87,24.8766,4.4664,0
88,26.4498,6.6997,0
89,25.148,5.9292,0
90,24.5914,5.8004,0
91,25.6954,5.9867,0
92,26.344,5.9522,0
93,26.8224,5.667,0
94,26.1347,5.0161,0
95,25.263,5.3082,0
96,24.6305,6.8354,0
97,25.8035,6.1937,0
98,26.0243,7.5576,0
99,18.4941,12.5877,0
100,18.1606,12.5486,0
101,17.9628,10.4625,0
102,17.7558,12.1231,0
103,17.4867,10.6626,0
104,16.7139,11.5849,0
105,17.259,11.7482,0
106,17.4959,11.5596,0
107,18.7908,10.497,0
108,18.3607,11.8287,0
109,17.2038,11.7689,0
110,16.96,10.6373,0
111,17.2866,12.2933,0
112,17.3694,11.5596,0
113,17.9858,11.5067,0
114,18.0272,12.6176,0
115,17.1026,13.1719,0
116,17.5212,11.8747,0
117,17.512,10.9915,0
118,16.7898,12.2128,0
119,17.1233,11.6102,0
120,18.6137,11.3802,0
121,16.7714,11.3871,0
122,16.0676,10.8121,0
123,17.8041,11.7022,0
124,17.8984,9.945,0
125,16.638,12.9649,0
126,16.4632,10.658,0
127,18.5125,11.8425,0
128,17.9306,12.1898,0
129,17.6132,13.4686,0
130,16.7392,11.0306,0
131,18.4642,11.7137,0
132,17.3625,12.0035,0
133,17.5557,11.2123,0
134,17.6868,11.4354,0
135,18.5171,9.876,0
136,16.1251,10.6649,0
137,17.5419,11.8885,0
138,17.8961,11.8057,0
139,18.2365,11.7666,0
140,18.1008,11.3641,0
141,18.3653,12.0633,0
142,19.3635,11.6286,0
143,17.9237,11.5573,0
144,16.9853,12.3186,0
145,16.8749,11.5182,0
146,18.0272,11.9621,0
147,17.6293,11.3503,0
148,16.5575,11.3388,0
149,18.2388,11.4676,0
150,17.811,11.4768,0
151,16.1895,9.968,0
152,16.845,12.9235,0
153,17.4637,10.8213,0
154,17.6339,10.8144,0
155,17.4384,12.2128,0
156,17.9421,11.8057,0
157,16.615,12.0702,0
158,15.6398,11.2284,0
159,16.7415,11.8793,0
160,16.8197,12.1162,0
161,15.9181,11.4124,0
162,17.8363,11.8563,0
163,17.696,11.9414,0
164,16.845,10.6672,0
165,18.5378,11.6516,0
166,17.1877,11.9828,0
167,18.4527,11.2468,0
168,16.8956,11.1065,0
169,18.1422,11.9966,0
170,16.8059,11.1318,0
171,17.4913,10.428,0
172,16.3045,10.8765,0
173,17.4453,9.8668,0
174,17.5396,11.4791,0
175,17.7328,11.21,0
176,17.466,10.4234,0
177,18.4803,12.0955,0
178,17.2889,11.7873,0
179,18.3883,10.0025,0
180,17.6523,11.509,0
181,17.4982,11.9552,0
182,17.5948,11.3848,0
183,17.7328,11.6562,0
184,19.3934,12.5601,0
185,17.9651,12.5256,0
186,17.0428,11.3595,0
187,17.6086,11.7206,0
188,18.9817,11.6999,0
189,17.1992,12.5969,0
190,16.9163,11.4929,0
191,17.3096,11.1893,0
192,18.9403,11.6999,0
193,17.098,13.5744,0
194,16.3206,12.0679,0
195,18.4343,12.4474,0
196,18.3124,11.6631,0
197,16.7277,11.6654,0
198,18.2457,13.0201,0
199,8.4155,9.7633,0
200,7.1413,10.3981,0
201,7.691,11.969,0
202,8.6363,9.8139,0
203,7.8704,10.957,0
204,7.2103,11.1249,0
205,7.6289,9.899,0
206,7.5645,8.8824,0
207,7.5967,9.5241,0
208,8.1372,10.3015,0
209,7.8106,11.3227,0
210,8.9514,11.0628,0
211,8.8456,10.3866,0
212,8.6869,11.0007,0
213,7.6611,10.7592,0
214,8.1648,10.3061,0
215,9.1515,10.796,0
216,8.5029,9.1791,0
217,8.1441,10.8443,0
218,9.0756,9.3723,0
219,7.8428,9.9703,0
220,8.8295,10.4648,0
221,8.1993,9.7863,0
222,9.2021,11.0076,0
223,8.1625,10.474,0
224,8.2085,9.9634,0
225,8.8456,11.5619,0
226,9.209,11.0467,0
227,8.588,11.0329,0
228,7.8934,11.3756,0
229,7.898,10.2049,0
230,9.1584,10.8535,0
231,8.9813,9.7127,0
232,8.6271,11.8379,0
233,7.806,11.4975,0
234,7.9233,10.4004,0
235,8.8042,10.3015,0
236,8.8272,11.0283,0
237,9.715,9.9151,0
238,8.3189,9.0365,0
239,9.5954,9.1469,0
240,7.4081,9.8001,0
241,9.0733,8.9307,0
242,7.9118,9.0848,0
243,8.1717,9.0687,0
244,9.393,9.4735,0
245,7.5277,10.6994,0
246,7.3575,10.3268,0
247,10.1635,9.1239,0
248,9.4344,12.3485,0
249,8.8249,9.9335,0
250,7.6979,10.1405,0
251,9.002,11.1433,0
252,7.3253,9.6644,0
253,8.0636,11.1088,0
254,6.8768,10.4303,0
255,7.737,10.3613,0
256,7.0953,11.1433,0
257,9.6023,9.0526,0
258,6.0695,9.669,0
259,7.0815,10.4993,0
260,8.2729,11.1157,0
261,7.5461,10.7178,0
262,9.1837,9.8484,0
263,8.1694,10.7868,0
264,8.9951,9.5678,0
265,7.7324,9.5954,0
266,7.8359,9.4965,0
267,7.9095,9.0066,0
268,7.9969,10.7063,0
269,8.9905,10.8006,0
270,10.4004,9.9749,0
271,8.9215,10.0577,0
272,8.4914,10.2233,0
273,9.5678,10.5683,0
274,8.9491,9.7863,0
275,9.2527,10.8558,0
276,7.7577,9.9749,0
277,9.3102,11.6539,0
278,8.9836,9.7104,0
279,8.6892,9.7219,0
280,7.2816,10.2831,0
281,9.2435,10.6212,0
282,10.1681,9.0802,0
