p3101,328425,159826,10
p3102,341137,78287,10
p3103,317771,154916,10
p3104,336266,148507,10
p3105,342066,119083,10
p3106,297177,88467,10
p3107,280519,165350,10
p3108,305901,166656,10
p3109,284757,175853,10
p3110,281732,221764,10
p3111,321262,178491,10
p3112,344710,213543,10
p3113,311408,168232,10
p3114,356500,188114,10
p3115,304376,222294,10
p3116,278116,185472,10
p3117,247892,115217,10
p3118,306326,164202,10
p3119,311516,94189,10
p3120,323747,163351,10
p3121,321778,158339,10
p3122,309501,166931,10
p3123,333942,143344,10
p3124,339393,209145,10
p3125,340996,170964,10
p3126,315333,144566,10
p3127,332853,168141,10
p3128,290958,168323,10
p3129,297731,175876,10
p3130,280274,182662,10
p3131,306540,193434,10
p3132,319155,159850,10
p3133,355168,114823,10
p3134,270201,236813,10
p3135,347630,120931,10
p3136,446538,180119,11
p3137,371052,147369,10
p3138,403365,215735,10
p3139,258201,153095,10
p3140,335121,214149,10
p3141,283786,133973,10
p3142,353951,133923,10
p3143,345069,165968,10
p3144,367079,183232,10
p3145,363932,228249,10
p3146,354132,161850,10
p3147,390538,157197,10
p3148,333805,148479,10
p3149,325344,159885,10
p3150,323905,168029,10
p3151,274495,182470,10
p3152,309684,150076,10
p3153,381617,157000,10
p3154,322841,169735,10
p3155,359520,132845,10
p3156,249616,144446,10
p3157,321620,169950,10
p3158,415495,116126,10
p3159,335742,196692,10
p3160,271424,251323,10
p3161,340066,152500,10
p3162,327734,163585,10
p3163,346079,220993,10
p3164,276741,143844,10
p3165,377042,182019,10
p3166,400055,131725,10
p3167,332246,172932,10
p3168,310386,171068,10
p3169,327569,158418,10
p3170,324444,166910,10
p3171,317217,163896,10
p3172,270404,183080,10
p3173,277512,151920,10
p3174,324966,170021,10
p3175,306421,145493,10
p3176,382419,110392,10
p3177,318266,171979,10
p3178,321245,141627,10
p3179,318192,170844,10
p3180,320821,165455,10
p3181,329029,204399,10
p3182,311065,219934,10
p3183,287127,192494,10
p3184,283571,109326,10
p3185,308748,199866,10
p3186,369490,164369,10
p3187,270729,67329,10
p3188,279010,181792,10
p3189,282957,179982,10
p3190,308489,145929,10
p3191,327927,168535,10
p3192,327022,161396,10
p3193,376557,109320,10
p3194,248427,146381,10
p3195,321182,150806,10
p3196,312337,154488,10
p3197,268518,181514,10
p3198,285865,167818,10
p3199,279251,184486,10
p3200,306042,66361,10
p3201,318215,180010,10
p3202,293978,197091,10
p3203,338044,233264,10
p3204,293864,241877,10
p3205,344380,183817,10
p3206,316257,171544,10
p3207,248779,111087,10
p3208,313783,177198,10
p3209,415534,110526,10
p3210,296164,96874,10
p3211,315670,160928,10
p3212,339137,160334,10
p3213,290700,196285,10
p3214,307107,174760,10
p3215,325279,168587,10
p3216,328423,161604,10
p3217,333883,276840,10
p3218,308555,134011,10
p3219,322101,164171,10
p3220,306357,123397,10
p3221,292931,125341,10
p3222,284378,223470,10
p3223,335003,151395,10
p3224,267212,158699,10
p3225,343851,193618,10
p3226,296627,93375,10
p3227,334980,143900,10
p3228,335235,180161,10
p3229,360945,167952,10
p3230,257841,193878,10
p3231,275288,212315,10
p3232,331798,143962,10
p3233,333937,51121,10
p3234,328775,156501,10
p3235,319829,168353,10
p3236,293201,192871,10
p3237,327608,177638,10
p3238,332562,174699,10
p3239,348815,150017,10
p3240,312227,159417,10
p3241,324337,162686,10
p3242,323329,93955,10
p3243,291973,127483,10
p3244,258779,106777,10
p3245,325360,134919,10
p3246,267264,153034,10
p3247,312421,170617,10
p3248,293350,175997,10
p3249,275459,190178,10
p3250,244344,185382,10
p3251,252845,181181,10
p3252,357923,192120,10
p3253,382720,263255,10
